

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Aug 05 17:28:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
 12416  0028D6  0E00               	movlw	0
 12417  0028D8  6E9F               	movwf	3999,c	;volatile
 12418                           
 12419                           ;system.c: 99: IPR2= 0 ;
 12420  0028DA  0E00               	movlw	0
 12421  0028DC  6EA2               	movwf	4002,c	;volatile
 12422                           
 12423                           ;system.c: 100: IPR3= 0 ;
 12424  0028DE  0E00               	movlw	0
 12425  0028E0  6EA5               	movwf	4005,c	;volatile
 12426                           
 12427                           ;system.c: 101: IPR4= 0 ;
 12428  0028E2  0E00               	movlw	0
 12429  0028E4  6EB8               	movwf	4024,c	;volatile
 12430                           
 12431                           ;system.c: 102: IPR5= 0b00000011 ;
 12432  0028E6  0E03               	movlw	3
 12433  0028E8  6E78               	movwf	3960,c	;volatile
 12434                           
 12435                           ;system.c: 104: INTCONbits.GIE=1;
 12436  0028EA  8EF2               	bsf	intcon,7,c	;volatile
 12437                           
 12438                           ;system.c: 105: INTCONbits.PEIE=1;
 12439  0028EC  8CF2               	bsf	intcon,6,c	;volatile
 12440  0028EE  0012               	return	
 12441  0028F0                     __end_of_ConfigureInterrupts:
 12442                           	opt stack 0
 12443                           tblptru	equ	0xFF8
 12444                           prodh	equ	0xFF4
 12445                           prodl	equ	0xFF3
 12446                           intcon	equ	0xFF2
 12447                           intcon2	equ	0xFF1
 12448                           intcon3	equ	0xFF0
 12449                           postinc0	equ	0xFEE
 12450                           postdec0	equ	0xFED
 12451                           fsr0h	equ	0xFEA
 12452                           fsr0l	equ	0xFE9
 12453                           wreg	equ	0xFE8
 12454                           indf1	equ	0xFE7
 12455                           postinc1	equ	0xFE6
 12456                           fsr1h	equ	0xFE2
 12457                           fsr1l	equ	0xFE1
 12458                           indf2	equ	0xFDF
 12459                           postinc2	equ	0xFDE
 12460                           postdec2	equ	0xFDD
 12461                           plusw2	equ	0xFDB
 12462                           fsr2h	equ	0xFDA
 12463                           fsr2l	equ	0xFD9
 12464                           status	equ	0xFD8
 12465                           
 12466 ;; *************** function _ConfigureGPIO *****************
 12467 ;; Defined at:
 12468 ;;		line 43 in file "system.c"
 12469 ;; Parameters:    Size  Location     Type
 12470 ;;		None
 12471 ;; Auto vars:     Size  Location     Type
 12472 ;;		None
 12473 ;; Return value:  Size  Location     Type
 12474 ;;		None               void
 12475 ;; Registers used:
 12476 ;;		wreg, status,2
 12477 ;; Tracked objects:
 12478 ;;		On entry : 0/0
 12479 ;;		On exit  : 0/0
 12480 ;;		Unchanged: 0/0
 12481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12485 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12486 ;;Total ram usage:        0 bytes
 12487 ;; Hardware stack levels used:    1
 12488 ;; Hardware stack levels required when called:    4
 12489 ;; This function calls:
 12490 ;;		Nothing
 12491 ;; This function is called by:
 12492 ;;		_main
 12493 ;; This function uses a non-reentrant model
 12494 ;;
 12495                           
 12496                           	psect	text29
 12497  002A02                     __ptext29:
 12498                           	opt stack 0
 12499  002A02                     _ConfigureGPIO:
 12500                           	opt stack 26
 12501                           
 12502                           ;system.c: 46: ANCON0 = 0;
 12503                           
 12504                           ;incstack = 0
 12505  002A02  0E00               	movlw	0
 12506  002A04  010F               	movlb	15	; () banked
 12507  002A06  010F               	movlb	15	; () banked
 12508  002A08  6F5D               	movwf	93,b	;volatile
 12509                           
 12510                           ;system.c: 47: ANCON1 = 0;
 12511  002A0A  0E00               	movlw	0
 12512  002A0C  010F               	movlb	15	; () banked
 12513  002A0E  010F               	movlb	15	; () banked
 12514  002A10  6F5C               	movwf	92,b	;volatile
 12515                           
 12516                           ;system.c: 50: TRISA = 0xF;
 12517  002A12  0E0F               	movlw	15
 12518  002A14  6E92               	movwf	3986,c	;volatile
 12519                           
 12520                           ;system.c: 53: TRISB = 0b11001000;
 12521  002A16  0EC8               	movlw	200
 12522  002A18  6E93               	movwf	3987,c	;volatile
 12523                           
 12524                           ; BSR set to: 15
 12525                           ;system.c: 54: LATBbits.LATB2=1;
 12526  002A1A  848A               	bsf	3978,2,c	;volatile
 12527                           
 12528                           ; BSR set to: 15
 12529                           ;system.c: 55: LATBbits.LATB5=1;
 12530  002A1C  8A8A               	bsf	3978,5,c	;volatile
 12531                           
 12532                           ; BSR set to: 15
 12533                           ;system.c: 57: LATBbits.LATB0=1;
 12534  002A1E  808A               	bsf	3978,0,c	;volatile
 12535                           
 12536                           ; BSR set to: 15
 12537                           ;system.c: 58: LATBbits.LATB1=1;
 12538  002A20  828A               	bsf	3978,1,c	;volatile
 12539                           
 12540                           ; BSR set to: 15
 12541                           ;system.c: 59: LATBbits.LATB4=1;
 12542  002A22  888A               	bsf	3978,4,c	;volatile
 12543                           
 12544                           ;system.c: 61: TRISC = 0b11110000;
 12545  002A24  0EF0               	movlw	240
 12546  002A26  6E94               	movwf	3988,c	;volatile
 12547                           
 12548                           ; BSR set to: 15
 12549                           ;system.c: 62: LATCbits.LATC2=0;
 12550  002A28  948B               	bcf	3979,2,c	;volatile
 12551                           
 12552                           ; BSR set to: 15
 12553                           ;system.c: 64: LATCbits.LATC0=1;
 12554  002A2A  808B               	bsf	3979,0,c	;volatile
 12555                           
 12556                           ; BSR set to: 15
 12557                           ;system.c: 65: LATCbits.LATC1=1;
 12558  002A2C  828B               	bsf	3979,1,c	;volatile
 12559                           
 12560                           ; BSR set to: 15
 12561                           ;system.c: 66: LATCbits.LATC3=1;
 12562  002A2E  868B               	bsf	3979,3,c	;volatile
 12563                           
 12564                           ;system.c: 68: TRISD = 0b11000000;
 12565  002A30  0EC0               	movlw	192
 12566  002A32  6E95               	movwf	3989,c	;volatile
 12567                           
 12568                           ;system.c: 69: LATD=0;
 12569  002A34  0E00               	movlw	0
 12570  002A36  6E8C               	movwf	3980,c	;volatile
 12571                           
 12572                           ;system.c: 71: TRISE = 0b00000000;
 12573  002A38  0E00               	movlw	0
 12574  002A3A  6E96               	movwf	3990,c	;volatile
 12575                           
 12576                           ;system.c: 72: LATE = 0x00;
 12577  002A3C  0E00               	movlw	0
 12578  002A3E  6E8D               	movwf	3981,c	;volatile
 12579                           
 12580                           ; BSR set to: 15
 12581  002A40  0012               	return	
 12582  002A42                     __end_of_ConfigureGPIO:
 12583                           	opt stack 0
 12584                           tblptru	equ	0xFF8
 12585                           prodh	equ	0xFF4
 12586                           prodl	equ	0xFF3
 12587                           intcon	equ	0xFF2
 12588                           intcon2	equ	0xFF1
 12589                           intcon3	equ	0xFF0
 12590                           postinc0	equ	0xFEE
 12591                           postdec0	equ	0xFED
 12592                           fsr0h	equ	0xFEA
 12593                           fsr0l	equ	0xFE9
 12594                           wreg	equ	0xFE8
 12595                           indf1	equ	0xFE7
 12596                           postinc1	equ	0xFE6
 12597                           fsr1h	equ	0xFE2
 12598                           fsr1l	equ	0xFE1
 12599                           indf2	equ	0xFDF
 12600                           postinc2	equ	0xFDE
 12601                           postdec2	equ	0xFDD
 12602                           plusw2	equ	0xFDB
 12603                           fsr2h	equ	0xFDA
 12604                           fsr2l	equ	0xFD9
 12605                           status	equ	0xFD8
 12606                           
 12607 ;; *************** function _ConfigureCCP *****************
 12608 ;; Defined at:
 12609 ;;		line 137 in file "system.c"
 12610 ;; Parameters:    Size  Location     Type
 12611 ;;		None
 12612 ;; Auto vars:     Size  Location     Type
 12613 ;;		None
 12614 ;; Return value:  Size  Location     Type
 12615 ;;		None               void
 12616 ;; Registers used:
 12617 ;;		wreg, status,2
 12618 ;; Tracked objects:
 12619 ;;		On entry : 0/0
 12620 ;;		On exit  : 0/0
 12621 ;;		Unchanged: 0/0
 12622 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12623 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12624 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12625 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12626 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12627 ;;Total ram usage:        0 bytes
 12628 ;; Hardware stack levels used:    1
 12629 ;; Hardware stack levels required when called:    4
 12630 ;; This function calls:
 12631 ;;		Nothing
 12632 ;; This function is called by:
 12633 ;;		_main
 12634 ;; This function uses a non-reentrant model
 12635 ;;
 12636                           
 12637                           	psect	text30
 12638  0028F0                     __ptext30:
 12639                           	opt stack 0
 12640  0028F0                     _ConfigureCCP:
 12641                           	opt stack 26
 12642                           
 12643                           ;system.c: 139: CCP2CON = 0x0F;
 12644                           
 12645                           ; BSR set to: 15
 12646                           ;incstack = 0
 12647  0028F0  0E0F               	movlw	15
 12648  0028F2  010F               	movlb	15	; () banked
 12649  0028F4  010F               	movlb	15	; () banked
 12650  0028F6  6F50               	movwf	80,b	;volatile
 12651                           
 12652                           ;system.c: 140: CCP3CON = 0;
 12653  0028F8  0E00               	movlw	0
 12654  0028FA  010F               	movlb	15	; () banked
 12655  0028FC  010F               	movlb	15	; () banked
 12656  0028FE  6F4D               	movwf	77,b	;volatile
 12657                           
 12658                           ;system.c: 141: CCP4CON = 0;
 12659  002900  0E00               	movlw	0
 12660  002902  010F               	movlb	15	; () banked
 12661  002904  010F               	movlb	15	; () banked
 12662  002906  6F4A               	movwf	74,b	;volatile
 12663                           
 12664                           ;system.c: 142: CCP5CON = 0X0F;
 12665  002908  0E0F               	movlw	15
 12666  00290A  010F               	movlb	15	; () banked
 12667  00290C  010F               	movlb	15	; () banked
 12668  00290E  6F47               	movwf	71,b	;volatile
 12669                           
 12670                           ;system.c: 144: CCPTMRS= 0b00000001;
 12671  002910  0E01               	movlw	1
 12672  002912  6E99               	movwf	3993,c	;volatile
 12673                           
 12674                           ;system.c: 150: CCPR2L = 0;
 12675  002914  0E00               	movlw	0
 12676  002916  010F               	movlb	15	; () banked
 12677  002918  010F               	movlb	15	; () banked
 12678  00291A  6F51               	movwf	81,b	;volatile
 12679                           
 12680                           ;system.c: 151: CCPR5L = 50;
 12681  00291C  0E32               	movlw	50
 12682  00291E  010F               	movlb	15	; () banked
 12683  002920  010F               	movlb	15	; () banked
 12684  002922  6F48               	movwf	72,b	;volatile
 12685                           
 12686                           ; BSR set to: 15
 12687                           ;system.c: 153: T2CONbits.TMR2ON=1;
 12688  002924  84CA               	bsf	4042,2,c	;volatile
 12689                           
 12690                           ;system.c: 157: ECCP1CONbits.P1M = 0b10;
 12691  002926  50BB               	movf	4027,w,c	;volatile
 12692  002928  0B3F               	andlw	-193
 12693  00292A  0980               	iorlw	128
 12694  00292C  6EBB               	movwf	4027,c	;volatile
 12695                           
 12696                           ; BSR set to: 15
 12697                           ;system.c: 158: ECCP1CONbits.CCP1M = 0b0000;
 12698  00292E  90BB               	bcf	4027,0,c	;volatile
 12699  002930  92BB               	bcf	4027,1,c	;volatile
 12700  002932  94BB               	bcf	4027,2,c	;volatile
 12701  002934  96BB               	bcf	4027,3,c	;volatile
 12702                           
 12703                           ;system.c: 160: CCPR1L=0x7F;
 12704  002936  0E7F               	movlw	127
 12705  002938  6EBC               	movwf	4028,c	;volatile
 12706                           
 12707                           ; BSR set to: 15
 12708                           ;system.c: 162: T4CONbits.TMR4ON=1;
 12709  00293A  8488               	bsf	3976,2,c	;volatile
 12710                           
 12711                           ; BSR set to: 15
 12712  00293C  0012               	return	
 12713  00293E                     __end_of_ConfigureCCP:
 12714                           	opt stack 0
 12715                           tblptru	equ	0xFF8
 12716                           prodh	equ	0xFF4
 12717                           prodl	equ	0xFF3
 12718                           intcon	equ	0xFF2
 12719                           intcon2	equ	0xFF1
 12720                           intcon3	equ	0xFF0
 12721                           postinc0	equ	0xFEE
 12722                           postdec0	equ	0xFED
 12723                           fsr0h	equ	0xFEA
 12724                           fsr0l	equ	0xFE9
 12725                           wreg	equ	0xFE8
 12726                           indf1	equ	0xFE7
 12727                           postinc1	equ	0xFE6
 12728                           fsr1h	equ	0xFE2
 12729                           fsr1l	equ	0xFE1
 12730                           indf2	equ	0xFDF
 12731                           postinc2	equ	0xFDE
 12732                           postdec2	equ	0xFDD
 12733                           plusw2	equ	0xFDB
 12734                           fsr2h	equ	0xFDA
 12735                           fsr2l	equ	0xFD9
 12736                           status	equ	0xFD8
 12737                           
 12738 ;; *************** function _CANTxFifoInit *****************
 12739 ;; Defined at:
 12740 ;;		line 28 in file "Can_HL.c"
 12741 ;; Parameters:    Size  Location     Type
 12742 ;;		None
 12743 ;; Auto vars:     Size  Location     Type
 12744 ;;		None
 12745 ;; Return value:  Size  Location     Type
 12746 ;;		None               void
 12747 ;; Registers used:
 12748 ;;		status,2
 12749 ;; Tracked objects:
 12750 ;;		On entry : 0/0
 12751 ;;		On exit  : 0/0
 12752 ;;		Unchanged: 0/0
 12753 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12755 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12756 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12757 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12758 ;;Total ram usage:        1 bytes
 12759 ;; Hardware stack levels used:    1
 12760 ;; Hardware stack levels required when called:    4
 12761 ;; This function calls:
 12762 ;;		Nothing
 12763 ;; This function is called by:
 12764 ;;		_main
 12765 ;; This function uses a non-reentrant model
 12766 ;;
 12767                           
 12768                           	psect	text31
 12769  00293E                     __ptext31:
 12770                           	opt stack 0
 12771  00293E                     _CANTxFifoInit:
 12772                           	opt stack 26
 12773                           
 12774                           ;Can_HL.c: 30: CANTxFifo.FifoEmpty=1;
 12775                           
 12776                           ; BSR set to: 15
 12777                           ;incstack = 0
 12778  00293E  0100               	movlb	0	; () banked
 12779  002940  6F60               	movwf	??_CANTxFifoInit& (0+255),b
 12780  002942  0E01               	movlw	1
 12781  002944  0101               	movlb	1	; () banked
 12782  002946  0101               	movlb	1	; () banked
 12783  002948  6F8F               	movwf	(_CANTxFifo+143)& (0+255),b
 12784  00294A  0100               	movlb	0	; () banked
 12785  00294C  5160               	movf	??_CANTxFifoInit& (0+255),w,b
 12786                           
 12787                           ;Can_HL.c: 31: CANTxFifo.Fifofull=0;
 12788  00294E  0100               	movlb	0	; () banked
 12789  002950  6F60               	movwf	??_CANTxFifoInit& (0+255),b
 12790  002952  0E00               	movlw	0
 12791  002954  0101               	movlb	1	; () banked
 12792  002956  0101               	movlb	1	; () banked
 12793  002958  6F8E               	movwf	(_CANTxFifo+142)& (0+255),b
 12794  00295A  0100               	movlb	0	; () banked
 12795  00295C  5160               	movf	??_CANTxFifoInit& (0+255),w,b
 12796                           
 12797                           ;Can_HL.c: 32: CANTxFifo.LowIndex=0;
 12798  00295E  0100               	movlb	0	; () banked
 12799  002960  6F60               	movwf	??_CANTxFifoInit& (0+255),b
 12800  002962  0E00               	movlw	0
 12801  002964  0101               	movlb	1	; () banked
 12802  002966  0101               	movlb	1	; () banked
 12803  002968  6F8C               	movwf	(_CANTxFifo+140)& (0+255),b
 12804  00296A  0100               	movlb	0	; () banked
 12805  00296C  5160               	movf	??_CANTxFifoInit& (0+255),w,b
 12806                           
 12807                           ;Can_HL.c: 33: CANTxFifo.HighIndex=0;
 12808  00296E  0100               	movlb	0	; () banked
 12809  002970  6F60               	movwf	??_CANTxFifoInit& (0+255),b
 12810  002972  0E00               	movlw	0
 12811  002974  0101               	movlb	1	; () banked
 12812  002976  0101               	movlb	1	; () banked
 12813  002978  6F8D               	movwf	(_CANTxFifo+141)& (0+255),b
 12814  00297A  0100               	movlb	0	; () banked
 12815  00297C  5160               	movf	??_CANTxFifoInit& (0+255),w,b
 12816                           
 12817                           ; BSR set to: 0
 12818  00297E  0012               	return	
 12819  002980                     __end_of_CANTxFifoInit:
 12820                           	opt stack 0
 12821                           tblptru	equ	0xFF8
 12822                           prodh	equ	0xFF4
 12823                           prodl	equ	0xFF3
 12824                           intcon	equ	0xFF2
 12825                           intcon2	equ	0xFF1
 12826                           intcon3	equ	0xFF0
 12827                           postinc0	equ	0xFEE
 12828                           postdec0	equ	0xFED
 12829                           fsr0h	equ	0xFEA
 12830                           fsr0l	equ	0xFE9
 12831                           wreg	equ	0xFE8
 12832                           indf1	equ	0xFE7
 12833                           postinc1	equ	0xFE6
 12834                           fsr1h	equ	0xFE2
 12835                           fsr1l	equ	0xFE1
 12836                           indf2	equ	0xFDF
 12837                           postinc2	equ	0xFDE
 12838                           postdec2	equ	0xFDD
 12839                           plusw2	equ	0xFDB
 12840                           fsr2h	equ	0xFDA
 12841                           fsr2l	equ	0xFD9
 12842                           status	equ	0xFD8
 12843                           
 12844 ;; *************** function _CANRxFifoInit *****************
 12845 ;; Defined at:
 12846 ;;		line 36 in file "Can_HL.c"
 12847 ;; Parameters:    Size  Location     Type
 12848 ;;		None
 12849 ;; Auto vars:     Size  Location     Type
 12850 ;;		None
 12851 ;; Return value:  Size  Location     Type
 12852 ;;		None               void
 12853 ;; Registers used:
 12854 ;;		status,2
 12855 ;; Tracked objects:
 12856 ;;		On entry : 0/0
 12857 ;;		On exit  : 0/0
 12858 ;;		Unchanged: 0/0
 12859 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12861 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12862 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12863 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12864 ;;Total ram usage:        1 bytes
 12865 ;; Hardware stack levels used:    1
 12866 ;; Hardware stack levels required when called:    4
 12867 ;; This function calls:
 12868 ;;		Nothing
 12869 ;; This function is called by:
 12870 ;;		_main
 12871 ;; This function uses a non-reentrant model
 12872 ;;
 12873                           
 12874                           	psect	text32
 12875  002980                     __ptext32:
 12876                           	opt stack 0
 12877  002980                     _CANRxFifoInit:
 12878                           	opt stack 26
 12879                           
 12880                           ;Can_HL.c: 38: CANRxFifo.FifoEmpty=1;
 12881                           
 12882                           ; BSR set to: 0
 12883                           ;incstack = 0
 12884  002980  0100               	movlb	0	; () banked
 12885  002982  6F60               	movwf	??_CANRxFifoInit& (0+255),b
 12886  002984  0E01               	movlw	1
 12887  002986  0102               	movlb	2	; () banked
 12888  002988  0102               	movlb	2	; () banked
 12889  00298A  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
 12890  00298C  0100               	movlb	0	; () banked
 12891  00298E  5160               	movf	??_CANRxFifoInit& (0+255),w,b
 12892                           
 12893                           ;Can_HL.c: 39: CANRxFifo.Fifofull=0;
 12894  002990  0100               	movlb	0	; () banked
 12895  002992  6F60               	movwf	??_CANRxFifoInit& (0+255),b
 12896  002994  0E00               	movlw	0
 12897  002996  0102               	movlb	2	; () banked
 12898  002998  0102               	movlb	2	; () banked
 12899  00299A  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
 12900  00299C  0100               	movlb	0	; () banked
 12901  00299E  5160               	movf	??_CANRxFifoInit& (0+255),w,b
 12902                           
 12903                           ;Can_HL.c: 40: CANRxFifo.LowIndex=0;
 12904  0029A0  0100               	movlb	0	; () banked
 12905  0029A2  6F60               	movwf	??_CANRxFifoInit& (0+255),b
 12906  0029A4  0E00               	movlw	0
 12907  0029A6  0102               	movlb	2	; () banked
 12908  0029A8  0102               	movlb	2	; () banked
 12909  0029AA  6F8C               	movwf	(_CANRxFifo+140)& (0+255),b
 12910  0029AC  0100               	movlb	0	; () banked
 12911  0029AE  5160               	movf	??_CANRxFifoInit& (0+255),w,b
 12912                           
 12913                           ;Can_HL.c: 41: CANRxFifo.HighIndex=0;
 12914  0029B0  0100               	movlb	0	; () banked
 12915  0029B2  6F60               	movwf	??_CANRxFifoInit& (0+255),b
 12916  0029B4  0E00               	movlw	0
 12917  0029B6  0102               	movlb	2	; () banked
 12918  0029B8  0102               	movlb	2	; () banked
 12919  0029BA  6F8D               	movwf	(_CANRxFifo+141)& (0+255),b
 12920  0029BC  0100               	movlb	0	; () banked
 12921  0029BE  5160               	movf	??_CANRxFifoInit& (0+255),w,b
 12922                           
 12923                           ; BSR set to: 0
 12924  0029C0  0012               	return	
 12925  0029C2                     __end_of_CANRxFifoInit:
 12926                           	opt stack 0
 12927                           tblptru	equ	0xFF8
 12928                           prodh	equ	0xFF4
 12929                           prodl	equ	0xFF3
 12930                           intcon	equ	0xFF2
 12931                           intcon2	equ	0xFF1
 12932                           intcon3	equ	0xFF0
 12933                           postinc0	equ	0xFEE
 12934                           postdec0	equ	0xFED
 12935                           fsr0h	equ	0xFEA
 12936                           fsr0l	equ	0xFE9
 12937                           wreg	equ	0xFE8
 12938                           indf1	equ	0xFE7
 12939                           postinc1	equ	0xFE6
 12940                           fsr1h	equ	0xFE2
 12941                           fsr1l	equ	0xFE1
 12942                           indf2	equ	0xFDF
 12943                           postinc2	equ	0xFDE
 12944                           postdec2	equ	0xFDD
 12945                           plusw2	equ	0xFDB
 12946                           fsr2h	equ	0xFDA
 12947                           fsr2l	equ	0xFD9
 12948                           status	equ	0xFD8
 12949                           
 12950 ;; *************** function _low_isr *****************
 12951 ;; Defined at:
 12952 ;;		line 73 in file "interrupts.c"
 12953 ;; Parameters:    Size  Location     Type
 12954 ;;		None
 12955 ;; Auto vars:     Size  Location     Type
 12956 ;;		None
 12957 ;; Return value:  Size  Location     Type
 12958 ;;		None               void
 12959 ;; Registers used:
 12960 ;;		wreg, status,2, status,0
 12961 ;; Tracked objects:
 12962 ;;		On entry : 0/0
 12963 ;;		On exit  : 0/0
 12964 ;;		Unchanged: 0/0
 12965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12968 ;;      Temps:         18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12969 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12970 ;;Total ram usage:       18 bytes
 12971 ;; Hardware stack levels used:    1
 12972 ;; Hardware stack levels required when called:    3
 12973 ;; This function calls:
 12974 ;;		Nothing
 12975 ;; This function is called by:
 12976 ;;		Interrupt level 1
 12977 ;; This function uses a non-reentrant model
 12978 ;;
 12979                           
 12980                           	psect	intcodelo
 12981  000018                     __pintcodelo:
 12982                           	opt stack 0
 12983  000018                     _low_isr:
 12984                           	opt stack 25
 12985                           
 12986                           ; BSR set to: 0
 12987                           ;incstack = 0
 12988  000018  CFD8 F002          	movff	status,??_low_isr+1
 12989  00001C  CFE8 F003          	movff	wreg,??_low_isr+2
 12990  000020  CFE0 F004          	movff	bsr,??_low_isr+3
 12991  000024  CFFA F005          	movff	pclath,??_low_isr+4
 12992  000028  CFFB F006          	movff	pclatu,??_low_isr+5
 12993  00002C  CFE9 F007          	movff	fsr0l,??_low_isr+6
 12994  000030  CFEA F008          	movff	fsr0h,??_low_isr+7
 12995  000034  CFE1 F009          	movff	fsr1l,??_low_isr+8
 12996  000038  CFE2 F00A          	movff	fsr1h,??_low_isr+9
 12997  00003C  CFD9 F00B          	movff	fsr2l,??_low_isr+10
 12998  000040  CFDA F00C          	movff	fsr2h,??_low_isr+11
 12999  000044  CFF3 F00D          	movff	prodl,??_low_isr+12
 13000  000048  CFF4 F00E          	movff	prodh,??_low_isr+13
 13001  00004C  CFF6 F00F          	movff	tblptrl,??_low_isr+14
 13002  000050  CFF7 F010          	movff	tblptrh,??_low_isr+15
 13003  000054  CFF8 F011          	movff	tblptru,??_low_isr+16
 13004  000058  CFF5 F012          	movff	tablat,??_low_isr+17
 13005                           
 13006                           ;interrupts.c: 84: if(INTCONbits.TMR0IF)
 13007  00005C  A4F2               	btfss	intcon,2,c	;volatile
 13008  00005E  D04F               	goto	i1l35
 13009                           
 13010                           ;interrupts.c: 85: {
 13011                           ;interrupts.c: 86: INTCONbits.TMR0IF=0;
 13012  000060  94F2               	bcf	intcon,2,c	;volatile
 13013                           
 13014                           ;interrupts.c: 88: SoundTimerTicked=1;
 13015  000062  6E01               	movwf	??_low_isr& (0+255),c
 13016  000064  0E01               	movlw	1
 13017  000066  0100               	movlb	0	; () banked
 13018  000068  0100               	movlb	0	; () banked
 13019  00006A  6FCA               	movwf	_SoundTimerTicked& (0+255),b
 13020  00006C  5001               	movf	??_low_isr& (0+255),w,c
 13021                           
 13022                           ;interrupts.c: 89: KeybMsg.KeybTimerTicked=1;
 13023  00006E  6E01               	movwf	??_low_isr& (0+255),c
 13024  000070  0E01               	movlw	1
 13025  000072  0100               	movlb	0	; () banked
 13026  000074  0100               	movlb	0	; () banked
 13027  000076  6FC1               	movwf	(_KeybMsg+6)& (0+255),b
 13028  000078  5001               	movf	??_low_isr& (0+255),w,c
 13029                           
 13030                           ; BSR set to: 0
 13031                           ;interrupts.c: 93: if(SoundMsg.SoundType==1)
 13032  00007A  0100               	movlb	0	; () banked
 13033  00007C  0100               	movlb	0	; () banked
 13034  00007E  05B0               	decf	_SoundMsg& (0+255),w,b
 13035  000080  A4D8               	btfss	status,2,c
 13036  000082  D003               	goto	i1l2832
 13037                           
 13038                           ; BSR set to: 0
 13039                           ;interrupts.c: 94: {
 13040                           ;interrupts.c: 95: SoundMsg.OnTimeIndex++;
 13041  000084  0100               	movlb	0	; () banked
 13042  000086  0100               	movlb	0	; () banked
 13043  000088  2BB9               	incf	(_SoundMsg+9)& (0+255),f,b
 13044  00008A                     i1l2832:
 13045                           
 13046                           ; BSR set to: 0
 13047                           ;interrupts.c: 96: }
 13048                           ;interrupts.c: 98: if(SoundMsg.SoundType==2 && SoundMsg.CurrentPhase==1)
 13049  00008A  0100               	movlb	0	; () banked
 13050  00008C  0100               	movlb	0	; () banked
 13051  00008E  51B0               	movf	_SoundMsg& (0+255),w,b
 13052  000090  0A02               	xorlw	2
 13053  000092  A4D8               	btfss	status,2,c
 13054  000094  D008               	goto	i1l2838
 13055                           
 13056                           ; BSR set to: 0
 13057  000096  0100               	movlb	0	; () banked
 13058  000098  0100               	movlb	0	; () banked
 13059  00009A  05B4               	decf	(_SoundMsg+4)& (0+255),w,b
 13060  00009C  A4D8               	btfss	status,2,c
 13061  00009E  D003               	goto	i1l2838
 13062                           
 13063                           ; BSR set to: 0
 13064                           ;interrupts.c: 99: {
 13065                           ;interrupts.c: 100: SoundMsg.OnTimeIndex++;
