

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 24 15:18:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
 12324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12325 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12326 ;;Total ram usage:        0 bytes
 12327 ;; Hardware stack levels used:    1
 12328 ;; Hardware stack levels required when called:    4
 12329 ;; This function calls:
 12330 ;;		Nothing
 12331 ;; This function is called by:
 12332 ;;		_main
 12333 ;; This function uses a non-reentrant model
 12334 ;;
 12335                           
 12336                           	psect	text28
 12337  002888                     __ptext28:
 12338                           	opt stack 0
 12339  002888                     _ConfigureInterrupts:
 12340                           	opt stack 26
 12341                           
 12342                           ;system.c: 80: RCONbits.IPEN = 1;
 12343                           
 12344                           ;incstack = 0
 12345  002888  8ED0               	bsf	4048,7,c	;volatile
 12346                           
 12347                           ;system.c: 82: INTCON = 0b00100000;
 12348  00288A  0E20               	movlw	32
 12349  00288C  6EF2               	movwf	intcon,c	;volatile
 12350                           
 12351                           ;system.c: 83: INTCON2 = 0b11111000;
 12352  00288E  0EF8               	movlw	248
 12353  002890  6EF1               	movwf	intcon2,c	;volatile
 12354                           
 12355                           ;system.c: 84: INTCON3 = 0b00000000;
 12356  002892  0E00               	movlw	0
 12357  002894  6EF0               	movwf	intcon3,c	;volatile
 12358                           
 12359                           ;system.c: 86: PIR1 = 0;
 12360  002896  0E00               	movlw	0
 12361  002898  6E9E               	movwf	3998,c	;volatile
 12362                           
 12363                           ;system.c: 87: PIR2 = 0;
 12364  00289A  0E00               	movlw	0
 12365  00289C  6EA1               	movwf	4001,c	;volatile
 12366                           
 12367                           ;system.c: 88: PIR3 = 0;
 12368  00289E  0E00               	movlw	0
 12369  0028A0  6EA4               	movwf	4004,c	;volatile
 12370                           
 12371                           ;system.c: 89: PIR4 = 0;
 12372  0028A2  0E00               	movlw	0
 12373  0028A4  6EB7               	movwf	4023,c	;volatile
 12374                           
 12375                           ;system.c: 90: PIR5 = 0;
 12376  0028A6  0E00               	movlw	0
 12377  0028A8  6E77               	movwf	3959,c	;volatile
 12378                           
 12379                           ;system.c: 92: PIE1 = 0;
 12380  0028AA  0E00               	movlw	0
 12381  0028AC  6E9D               	movwf	3997,c	;volatile
 12382                           
 12383                           ;system.c: 93: PIE2 = 0;
 12384  0028AE  0E00               	movlw	0
 12385  0028B0  6EA0               	movwf	4000,c	;volatile
 12386                           
 12387                           ;system.c: 94: PIE3 = 0;
 12388  0028B2  0E00               	movlw	0
 12389  0028B4  6EA3               	movwf	4003,c	;volatile
 12390                           
 12391                           ;system.c: 95: PIE4 = 0;
 12392  0028B6  0E00               	movlw	0
 12393  0028B8  6EB6               	movwf	4022,c	;volatile
 12394                           
 12395                           ;system.c: 96: PIE5 = 0b00000011;
 12396  0028BA  0E03               	movlw	3
 12397  0028BC  6E76               	movwf	3958,c	;volatile
 12398                           
 12399                           ;system.c: 98: IPR1= 0 ;
 12400  0028BE  0E00               	movlw	0
 12401  0028C0  6E9F               	movwf	3999,c	;volatile
 12402                           
 12403                           ;system.c: 99: IPR2= 0 ;
 12404  0028C2  0E00               	movlw	0
 12405  0028C4  6EA2               	movwf	4002,c	;volatile
 12406                           
 12407                           ;system.c: 100: IPR3= 0 ;
 12408  0028C6  0E00               	movlw	0
 12409  0028C8  6EA5               	movwf	4005,c	;volatile
 12410                           
 12411                           ;system.c: 101: IPR4= 0 ;
 12412  0028CA  0E00               	movlw	0
 12413  0028CC  6EB8               	movwf	4024,c	;volatile
 12414                           
 12415                           ;system.c: 102: IPR5= 0b00000011 ;
 12416  0028CE  0E03               	movlw	3
 12417  0028D0  6E78               	movwf	3960,c	;volatile
 12418                           
 12419                           ;system.c: 104: INTCONbits.GIE=1;
 12420  0028D2  8EF2               	bsf	intcon,7,c	;volatile
 12421                           
 12422                           ;system.c: 105: INTCONbits.PEIE=1;
 12423  0028D4  8CF2               	bsf	intcon,6,c	;volatile
 12424  0028D6  0012               	return	
 12425  0028D8                     __end_of_ConfigureInterrupts:
 12426                           	opt stack 0
 12427                           tblptru	equ	0xFF8
 12428                           prodh	equ	0xFF4
 12429                           prodl	equ	0xFF3
 12430                           intcon	equ	0xFF2
 12431                           intcon2	equ	0xFF1
 12432                           intcon3	equ	0xFF0
 12433                           postinc0	equ	0xFEE
 12434                           postdec0	equ	0xFED
 12435                           fsr0h	equ	0xFEA
 12436                           fsr0l	equ	0xFE9
 12437                           wreg	equ	0xFE8
 12438                           indf1	equ	0xFE7
 12439                           postinc1	equ	0xFE6
 12440                           fsr1h	equ	0xFE2
 12441                           fsr1l	equ	0xFE1
 12442                           indf2	equ	0xFDF
 12443                           postinc2	equ	0xFDE
 12444                           postdec2	equ	0xFDD
 12445                           plusw2	equ	0xFDB
 12446                           fsr2h	equ	0xFDA
 12447                           fsr2l	equ	0xFD9
 12448                           status	equ	0xFD8
 12449                           
 12450 ;; *************** function _ConfigureGPIO *****************
 12451 ;; Defined at:
 12452 ;;		line 43 in file "system.c"
 12453 ;; Parameters:    Size  Location     Type
 12454 ;;		None
 12455 ;; Auto vars:     Size  Location     Type
 12456 ;;		None
 12457 ;; Return value:  Size  Location     Type
 12458 ;;		None               void
 12459 ;; Registers used:
 12460 ;;		wreg, status,2
 12461 ;; Tracked objects:
 12462 ;;		On entry : 0/0
 12463 ;;		On exit  : 0/0
 12464 ;;		Unchanged: 0/0
 12465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12470 ;;Total ram usage:        0 bytes
 12471 ;; Hardware stack levels used:    1
 12472 ;; Hardware stack levels required when called:    4
 12473 ;; This function calls:
 12474 ;;		Nothing
 12475 ;; This function is called by:
 12476 ;;		_main
 12477 ;; This function uses a non-reentrant model
 12478 ;;
 12479                           
 12480                           	psect	text29
 12481  0029EA                     __ptext29:
 12482                           	opt stack 0
 12483  0029EA                     _ConfigureGPIO:
 12484                           	opt stack 26
 12485                           
 12486                           ;system.c: 46: ANCON0 = 0;
 12487                           
 12488                           ;incstack = 0
 12489  0029EA  0E00               	movlw	0
 12490  0029EC  010F               	movlb	15	; () banked
 12491  0029EE  010F               	movlb	15	; () banked
 12492  0029F0  6F5D               	movwf	93,b	;volatile
 12493                           
 12494                           ;system.c: 47: ANCON1 = 0;
 12495  0029F2  0E00               	movlw	0
 12496  0029F4  010F               	movlb	15	; () banked
 12497  0029F6  010F               	movlb	15	; () banked
 12498  0029F8  6F5C               	movwf	92,b	;volatile
 12499                           
 12500                           ;system.c: 50: TRISA = 0xF;
 12501  0029FA  0E0F               	movlw	15
 12502  0029FC  6E92               	movwf	3986,c	;volatile
 12503                           
 12504                           ;system.c: 53: TRISB = 0b11001000;
 12505  0029FE  0EC8               	movlw	200
 12506  002A00  6E93               	movwf	3987,c	;volatile
 12507                           
 12508                           ; BSR set to: 15
 12509                           ;system.c: 54: LATBbits.LATB2=1;
 12510  002A02  848A               	bsf	3978,2,c	;volatile
 12511                           
 12512                           ; BSR set to: 15
 12513                           ;system.c: 55: LATBbits.LATB5=1;
 12514  002A04  8A8A               	bsf	3978,5,c	;volatile
 12515                           
 12516                           ; BSR set to: 15
 12517                           ;system.c: 57: LATBbits.LATB0=1;
 12518  002A06  808A               	bsf	3978,0,c	;volatile
 12519                           
 12520                           ; BSR set to: 15
 12521                           ;system.c: 58: LATBbits.LATB1=1;
 12522  002A08  828A               	bsf	3978,1,c	;volatile
 12523                           
 12524                           ; BSR set to: 15
 12525                           ;system.c: 59: LATBbits.LATB4=1;
 12526  002A0A  888A               	bsf	3978,4,c	;volatile
 12527                           
 12528                           ;system.c: 61: TRISC = 0b11110000;
 12529  002A0C  0EF0               	movlw	240
 12530  002A0E  6E94               	movwf	3988,c	;volatile
 12531                           
 12532                           ; BSR set to: 15
 12533                           ;system.c: 62: LATCbits.LATC2=0;
 12534  002A10  948B               	bcf	3979,2,c	;volatile
 12535                           
 12536                           ; BSR set to: 15
 12537                           ;system.c: 64: LATCbits.LATC0=1;
 12538  002A12  808B               	bsf	3979,0,c	;volatile
 12539                           
 12540                           ; BSR set to: 15
 12541                           ;system.c: 65: LATCbits.LATC1=1;
 12542  002A14  828B               	bsf	3979,1,c	;volatile
 12543                           
 12544                           ; BSR set to: 15
 12545                           ;system.c: 66: LATCbits.LATC3=1;
 12546  002A16  868B               	bsf	3979,3,c	;volatile
 12547                           
 12548                           ;system.c: 68: TRISD = 0b11000000;
 12549  002A18  0EC0               	movlw	192
 12550  002A1A  6E95               	movwf	3989,c	;volatile
 12551                           
 12552                           ;system.c: 69: LATD=0;
 12553  002A1C  0E00               	movlw	0
 12554  002A1E  6E8C               	movwf	3980,c	;volatile
 12555                           
 12556                           ;system.c: 71: TRISE = 0b00000000;
 12557  002A20  0E00               	movlw	0
 12558  002A22  6E96               	movwf	3990,c	;volatile
 12559                           
 12560                           ;system.c: 72: LATE = 0x00;
 12561  002A24  0E00               	movlw	0
 12562  002A26  6E8D               	movwf	3981,c	;volatile
 12563                           
 12564                           ; BSR set to: 15
 12565  002A28  0012               	return	
 12566  002A2A                     __end_of_ConfigureGPIO:
 12567                           	opt stack 0
 12568                           tblptru	equ	0xFF8
 12569                           prodh	equ	0xFF4
 12570                           prodl	equ	0xFF3
 12571                           intcon	equ	0xFF2
 12572                           intcon2	equ	0xFF1
 12573                           intcon3	equ	0xFF0
 12574                           postinc0	equ	0xFEE
 12575                           postdec0	equ	0xFED
 12576                           fsr0h	equ	0xFEA
 12577                           fsr0l	equ	0xFE9
 12578                           wreg	equ	0xFE8
 12579                           indf1	equ	0xFE7
 12580                           postinc1	equ	0xFE6
 12581                           fsr1h	equ	0xFE2
 12582                           fsr1l	equ	0xFE1
 12583                           indf2	equ	0xFDF
 12584                           postinc2	equ	0xFDE
 12585                           postdec2	equ	0xFDD
 12586                           plusw2	equ	0xFDB
 12587                           fsr2h	equ	0xFDA
 12588                           fsr2l	equ	0xFD9
 12589                           status	equ	0xFD8
 12590                           
 12591 ;; *************** function _ConfigureCCP *****************
 12592 ;; Defined at:
 12593 ;;		line 137 in file "system.c"
 12594 ;; Parameters:    Size  Location     Type
 12595 ;;		None
 12596 ;; Auto vars:     Size  Location     Type
 12597 ;;		None
 12598 ;; Return value:  Size  Location     Type
 12599 ;;		None               void
 12600 ;; Registers used:
 12601 ;;		wreg, status,2
 12602 ;; Tracked objects:
 12603 ;;		On entry : 0/0
 12604 ;;		On exit  : 0/0
 12605 ;;		Unchanged: 0/0
 12606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12611 ;;Total ram usage:        0 bytes
 12612 ;; Hardware stack levels used:    1
 12613 ;; Hardware stack levels required when called:    4
 12614 ;; This function calls:
 12615 ;;		Nothing
 12616 ;; This function is called by:
 12617 ;;		_main
 12618 ;; This function uses a non-reentrant model
 12619 ;;
 12620                           
 12621                           	psect	text30
 12622  0028D8                     __ptext30:
 12623                           	opt stack 0
 12624  0028D8                     _ConfigureCCP:
 12625                           	opt stack 26
 12626                           
 12627                           ;system.c: 139: CCP2CON = 0x0F;
 12628                           
 12629                           ; BSR set to: 15
 12630                           ;incstack = 0
 12631  0028D8  0E0F               	movlw	15
 12632  0028DA  010F               	movlb	15	; () banked
 12633  0028DC  010F               	movlb	15	; () banked
 12634  0028DE  6F50               	movwf	80,b	;volatile
 12635                           
 12636                           ;system.c: 140: CCP3CON = 0;
 12637  0028E0  0E00               	movlw	0
 12638  0028E2  010F               	movlb	15	; () banked
 12639  0028E4  010F               	movlb	15	; () banked
 12640  0028E6  6F4D               	movwf	77,b	;volatile
 12641                           
 12642                           ;system.c: 141: CCP4CON = 0;
 12643  0028E8  0E00               	movlw	0
 12644  0028EA  010F               	movlb	15	; () banked
 12645  0028EC  010F               	movlb	15	; () banked
 12646  0028EE  6F4A               	movwf	74,b	;volatile
 12647                           
 12648                           ;system.c: 142: CCP5CON = 0X0F;
 12649  0028F0  0E0F               	movlw	15
 12650  0028F2  010F               	movlb	15	; () banked
 12651  0028F4  010F               	movlb	15	; () banked
 12652  0028F6  6F47               	movwf	71,b	;volatile
 12653                           
 12654                           ;system.c: 144: CCPTMRS= 0b00000001;
 12655  0028F8  0E01               	movlw	1
 12656  0028FA  6E99               	movwf	3993,c	;volatile
 12657                           
 12658                           ;system.c: 150: CCPR2L = 0;
 12659  0028FC  0E00               	movlw	0
 12660  0028FE  010F               	movlb	15	; () banked
 12661  002900  010F               	movlb	15	; () banked
 12662  002902  6F51               	movwf	81,b	;volatile
 12663                           
 12664                           ;system.c: 151: CCPR5L = 50;
 12665  002904  0E32               	movlw	50
 12666  002906  010F               	movlb	15	; () banked
 12667  002908  010F               	movlb	15	; () banked
 12668  00290A  6F48               	movwf	72,b	;volatile
 12669                           
 12670                           ; BSR set to: 15
 12671                           ;system.c: 153: T2CONbits.TMR2ON=1;
 12672  00290C  84CA               	bsf	4042,2,c	;volatile
 12673                           
 12674                           ;system.c: 157: ECCP1CONbits.P1M = 0b10;
 12675  00290E  50BB               	movf	4027,w,c	;volatile
 12676  002910  0B3F               	andlw	-193
 12677  002912  0980               	iorlw	128
 12678  002914  6EBB               	movwf	4027,c	;volatile
 12679                           
 12680                           ; BSR set to: 15
 12681                           ;system.c: 158: ECCP1CONbits.CCP1M = 0b0000;
 12682  002916  90BB               	bcf	4027,0,c	;volatile
 12683  002918  92BB               	bcf	4027,1,c	;volatile
 12684  00291A  94BB               	bcf	4027,2,c	;volatile
 12685  00291C  96BB               	bcf	4027,3,c	;volatile
 12686                           
 12687                           ;system.c: 160: CCPR1L=0x7F;
 12688  00291E  0E7F               	movlw	127
 12689  002920  6EBC               	movwf	4028,c	;volatile
 12690                           
 12691                           ; BSR set to: 15
 12692                           ;system.c: 162: T4CONbits.TMR4ON=1;
 12693  002922  8488               	bsf	3976,2,c	;volatile
 12694                           
 12695                           ; BSR set to: 15
 12696  002924  0012               	return	
 12697  002926                     __end_of_ConfigureCCP:
 12698                           	opt stack 0
 12699                           tblptru	equ	0xFF8
 12700                           prodh	equ	0xFF4
 12701                           prodl	equ	0xFF3
 12702                           intcon	equ	0xFF2
 12703                           intcon2	equ	0xFF1
 12704                           intcon3	equ	0xFF0
 12705                           postinc0	equ	0xFEE
 12706                           postdec0	equ	0xFED
 12707                           fsr0h	equ	0xFEA
 12708                           fsr0l	equ	0xFE9
 12709                           wreg	equ	0xFE8
 12710                           indf1	equ	0xFE7
 12711                           postinc1	equ	0xFE6
 12712                           fsr1h	equ	0xFE2
 12713                           fsr1l	equ	0xFE1
 12714                           indf2	equ	0xFDF
 12715                           postinc2	equ	0xFDE
 12716                           postdec2	equ	0xFDD
 12717                           plusw2	equ	0xFDB
 12718                           fsr2h	equ	0xFDA
 12719                           fsr2l	equ	0xFD9
 12720                           status	equ	0xFD8
 12721                           
 12722 ;; *************** function _CANTxFifoInit *****************
 12723 ;; Defined at:
 12724 ;;		line 28 in file "Can_HL.c"
 12725 ;; Parameters:    Size  Location     Type
 12726 ;;		None
 12727 ;; Auto vars:     Size  Location     Type
 12728 ;;		None
 12729 ;; Return value:  Size  Location     Type
 12730 ;;		None               void
 12731 ;; Registers used:
 12732 ;;		status,2
 12733 ;; Tracked objects:
 12734 ;;		On entry : 0/0
 12735 ;;		On exit  : 0/0
 12736 ;;		Unchanged: 0/0
 12737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12740 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12741 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12742 ;;Total ram usage:        1 bytes
 12743 ;; Hardware stack levels used:    1
 12744 ;; Hardware stack levels required when called:    4
 12745 ;; This function calls:
 12746 ;;		Nothing
 12747 ;; This function is called by:
 12748 ;;		_main
 12749 ;; This function uses a non-reentrant model
 12750 ;;
 12751                           
 12752                           	psect	text31
 12753  002926                     __ptext31:
 12754                           	opt stack 0
 12755  002926                     _CANTxFifoInit:
 12756                           	opt stack 26
 12757                           
 12758                           ;Can_HL.c: 30: CANTxFifo.FifoEmpty=1;
 12759                           
 12760                           ; BSR set to: 15
 12761                           ;incstack = 0
 12762  002926  0100               	movlb	0	; () banked
 12763  002928  6F60               	movwf	??_CANTxFifoInit& (0+255),b
 12764  00292A  0E01               	movlw	1
 12765  00292C  0101               	movlb	1	; () banked
 12766  00292E  0101               	movlb	1	; () banked
 12767  002930  6F8F               	movwf	(_CANTxFifo+143)& (0+255),b
 12768  002932  0100               	movlb	0	; () banked
 12769  002934  5160               	movf	??_CANTxFifoInit& (0+255),w,b
 12770                           
 12771                           ;Can_HL.c: 31: CANTxFifo.Fifofull=0;
 12772  002936  0100               	movlb	0	; () banked
 12773  002938  6F60               	movwf	??_CANTxFifoInit& (0+255),b
 12774  00293A  0E00               	movlw	0
 12775  00293C  0101               	movlb	1	; () banked
 12776  00293E  0101               	movlb	1	; () banked
 12777  002940  6F8E               	movwf	(_CANTxFifo+142)& (0+255),b
 12778  002942  0100               	movlb	0	; () banked
 12779  002944  5160               	movf	??_CANTxFifoInit& (0+255),w,b
 12780                           
 12781                           ;Can_HL.c: 32: CANTxFifo.LowIndex=0;
 12782  002946  0100               	movlb	0	; () banked
 12783  002948  6F60               	movwf	??_CANTxFifoInit& (0+255),b
 12784  00294A  0E00               	movlw	0
 12785  00294C  0101               	movlb	1	; () banked
 12786  00294E  0101               	movlb	1	; () banked
 12787  002950  6F8C               	movwf	(_CANTxFifo+140)& (0+255),b
 12788  002952  0100               	movlb	0	; () banked
 12789  002954  5160               	movf	??_CANTxFifoInit& (0+255),w,b
 12790                           
 12791                           ;Can_HL.c: 33: CANTxFifo.HighIndex=0;
 12792  002956  0100               	movlb	0	; () banked
 12793  002958  6F60               	movwf	??_CANTxFifoInit& (0+255),b
 12794  00295A  0E00               	movlw	0
 12795  00295C  0101               	movlb	1	; () banked
 12796  00295E  0101               	movlb	1	; () banked
 12797  002960  6F8D               	movwf	(_CANTxFifo+141)& (0+255),b
 12798  002962  0100               	movlb	0	; () banked
 12799  002964  5160               	movf	??_CANTxFifoInit& (0+255),w,b
 12800                           
 12801                           ; BSR set to: 0
 12802  002966  0012               	return	
 12803  002968                     __end_of_CANTxFifoInit:
 12804                           	opt stack 0
 12805                           tblptru	equ	0xFF8
 12806                           prodh	equ	0xFF4
 12807                           prodl	equ	0xFF3
 12808                           intcon	equ	0xFF2
 12809                           intcon2	equ	0xFF1
 12810                           intcon3	equ	0xFF0
 12811                           postinc0	equ	0xFEE
 12812                           postdec0	equ	0xFED
 12813                           fsr0h	equ	0xFEA
 12814                           fsr0l	equ	0xFE9
 12815                           wreg	equ	0xFE8
 12816                           indf1	equ	0xFE7
 12817                           postinc1	equ	0xFE6
 12818                           fsr1h	equ	0xFE2
 12819                           fsr1l	equ	0xFE1
 12820                           indf2	equ	0xFDF
 12821                           postinc2	equ	0xFDE
 12822                           postdec2	equ	0xFDD
 12823                           plusw2	equ	0xFDB
 12824                           fsr2h	equ	0xFDA
 12825                           fsr2l	equ	0xFD9
 12826                           status	equ	0xFD8
 12827                           
 12828 ;; *************** function _CANRxFifoInit *****************
 12829 ;; Defined at:
 12830 ;;		line 36 in file "Can_HL.c"
 12831 ;; Parameters:    Size  Location     Type
 12832 ;;		None
 12833 ;; Auto vars:     Size  Location     Type
 12834 ;;		None
 12835 ;; Return value:  Size  Location     Type
 12836 ;;		None               void
 12837 ;; Registers used:
 12838 ;;		status,2
 12839 ;; Tracked objects:
 12840 ;;		On entry : 0/0
 12841 ;;		On exit  : 0/0
 12842 ;;		Unchanged: 0/0
 12843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12846 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12847 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12848 ;;Total ram usage:        1 bytes
 12849 ;; Hardware stack levels used:    1
 12850 ;; Hardware stack levels required when called:    4
 12851 ;; This function calls:
 12852 ;;		Nothing
 12853 ;; This function is called by:
 12854 ;;		_main
 12855 ;; This function uses a non-reentrant model
 12856 ;;
 12857                           
 12858                           	psect	text32
 12859  002968                     __ptext32:
 12860                           	opt stack 0
 12861  002968                     _CANRxFifoInit:
 12862                           	opt stack 26
 12863                           
 12864                           ;Can_HL.c: 38: CANRxFifo.FifoEmpty=1;
 12865                           
 12866                           ; BSR set to: 0
 12867                           ;incstack = 0
 12868  002968  0100               	movlb	0	; () banked
 12869  00296A  6F60               	movwf	??_CANRxFifoInit& (0+255),b
 12870  00296C  0E01               	movlw	1
 12871  00296E  0102               	movlb	2	; () banked
 12872  002970  0102               	movlb	2	; () banked
 12873  002972  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
 12874  002974  0100               	movlb	0	; () banked
 12875  002976  5160               	movf	??_CANRxFifoInit& (0+255),w,b
 12876                           
 12877                           ;Can_HL.c: 39: CANRxFifo.Fifofull=0;
 12878  002978  0100               	movlb	0	; () banked
 12879  00297A  6F60               	movwf	??_CANRxFifoInit& (0+255),b
 12880  00297C  0E00               	movlw	0
 12881  00297E  0102               	movlb	2	; () banked
 12882  002980  0102               	movlb	2	; () banked
 12883  002982  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
 12884  002984  0100               	movlb	0	; () banked
 12885  002986  5160               	movf	??_CANRxFifoInit& (0+255),w,b
 12886                           
 12887                           ;Can_HL.c: 40: CANRxFifo.LowIndex=0;
 12888  002988  0100               	movlb	0	; () banked
 12889  00298A  6F60               	movwf	??_CANRxFifoInit& (0+255),b
 12890  00298C  0E00               	movlw	0
 12891  00298E  0102               	movlb	2	; () banked
 12892  002990  0102               	movlb	2	; () banked
 12893  002992  6F8C               	movwf	(_CANRxFifo+140)& (0+255),b
 12894  002994  0100               	movlb	0	; () banked
 12895  002996  5160               	movf	??_CANRxFifoInit& (0+255),w,b
 12896                           
 12897                           ;Can_HL.c: 41: CANRxFifo.HighIndex=0;
 12898  002998  0100               	movlb	0	; () banked
 12899  00299A  6F60               	movwf	??_CANRxFifoInit& (0+255),b
 12900  00299C  0E00               	movlw	0
 12901  00299E  0102               	movlb	2	; () banked
 12902  0029A0  0102               	movlb	2	; () banked
 12903  0029A2  6F8D               	movwf	(_CANRxFifo+141)& (0+255),b
 12904  0029A4  0100               	movlb	0	; () banked
 12905  0029A6  5160               	movf	??_CANRxFifoInit& (0+255),w,b
 12906                           
 12907                           ; BSR set to: 0
 12908  0029A8  0012               	return	
 12909  0029AA                     __end_of_CANRxFifoInit:
 12910                           	opt stack 0
 12911                           tblptru	equ	0xFF8
 12912                           prodh	equ	0xFF4
 12913                           prodl	equ	0xFF3
 12914                           intcon	equ	0xFF2
 12915                           intcon2	equ	0xFF1
 12916                           intcon3	equ	0xFF0
 12917                           postinc0	equ	0xFEE
 12918                           postdec0	equ	0xFED
 12919                           fsr0h	equ	0xFEA
 12920                           fsr0l	equ	0xFE9
 12921                           wreg	equ	0xFE8
 12922                           indf1	equ	0xFE7
 12923                           postinc1	equ	0xFE6
 12924                           fsr1h	equ	0xFE2
 12925                           fsr1l	equ	0xFE1
 12926                           indf2	equ	0xFDF
 12927                           postinc2	equ	0xFDE
 12928                           postdec2	equ	0xFDD
 12929                           plusw2	equ	0xFDB
 12930                           fsr2h	equ	0xFDA
 12931                           fsr2l	equ	0xFD9
 12932                           status	equ	0xFD8
 12933                           
 12934 ;; *************** function _low_isr *****************
 12935 ;; Defined at:
 12936 ;;		line 73 in file "interrupts.c"
 12937 ;; Parameters:    Size  Location     Type
 12938 ;;		None
 12939 ;; Auto vars:     Size  Location     Type
 12940 ;;		None
 12941 ;; Return value:  Size  Location     Type
 12942 ;;		None               void
 12943 ;; Registers used:
 12944 ;;		wreg, status,2, status,0
 12945 ;; Tracked objects:
 12946 ;;		On entry : 0/0
 12947 ;;		On exit  : 0/0
 12948 ;;		Unchanged: 0/0
 12949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12952 ;;      Temps:         18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12953 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12954 ;;Total ram usage:       18 bytes
 12955 ;; Hardware stack levels used:    1
 12956 ;; Hardware stack levels required when called:    3
 12957 ;; This function calls:
 12958 ;;		Nothing
 12959 ;; This function is called by:
 12960 ;;		Interrupt level 1
 12961 ;; This function uses a non-reentrant model
 12962 ;;
 12963                           
 12964                           	psect	intcodelo
 12965  000018                     __pintcodelo:
 12966                           	opt stack 0
 12967  000018                     _low_isr:
 12968                           	opt stack 25
 12969                           
 12970                           ; BSR set to: 0
 12971                           ;incstack = 0
 12972  000018  CFD8 F002          	movff	status,??_low_isr+1
 12973  00001C  CFE8 F003          	movff	wreg,??_low_isr+2
 12974  000020  CFE0 F004          	movff	bsr,??_low_isr+3
 12975  000024  CFFA F005          	movff	pclath,??_low_isr+4
 12976  000028  CFFB F006          	movff	pclatu,??_low_isr+5
 12977  00002C  CFE9 F007          	movff	fsr0l,??_low_isr+6
 12978  000030  CFEA F008          	movff	fsr0h,??_low_isr+7
 12979  000034  CFE1 F009          	movff	fsr1l,??_low_isr+8
 12980  000038  CFE2 F00A          	movff	fsr1h,??_low_isr+9
 12981  00003C  CFD9 F00B          	movff	fsr2l,??_low_isr+10
 12982  000040  CFDA F00C          	movff	fsr2h,??_low_isr+11
 12983  000044  CFF3 F00D          	movff	prodl,??_low_isr+12
 12984  000048  CFF4 F00E          	movff	prodh,??_low_isr+13
 12985  00004C  CFF6 F00F          	movff	tblptrl,??_low_isr+14
 12986  000050  CFF7 F010          	movff	tblptrh,??_low_isr+15
